,station,date,temp_mean,temp_min,temp_max
0,72202,2023-12-04,23.91986797654658,22.8481462895109,26.00370823286334
1,72202,2023-12-05,24.18131487227537,22.250225495965374,26.81084990619483
2,72202,2023-12-06,24.44749042615617,22.011111424548435,27.2372740018564
3,72202,2023-12-07,24.498376900634803,21.944475484547752,27.35825394168425
4,72202,2023-12-08,24.47753063954558,21.9368205239806,27.357260151889072
5,72202,2023-12-09,24.52025432335764,21.94086290899771,27.334364400455577
6,72202,2023-12-10,24.555980488411844,21.943009035933258,27.31926529940198
7,72202,2023-12-11,24.516520755922958,21.941844916567312,27.312804805268694
8,72202,2023-12-12,24.49732148654335,21.93869992820959,27.31031318011867
0,72243,2023-12-04,14.475276988266156,10.983585662431642,17.989996298785734
1,72243,2023-12-05,14.615675030528115,10.411598686286135,18.450732801404797
2,72243,2023-12-06,14.777387272200404,10.954895795331407,18.112652088793702
3,72243,2023-12-07,14.023830637037603,10.019925889289086,17.733202152295153
4,72243,2023-12-08,13.903810114310874,10.309322295312741,17.74932221761105
5,72243,2023-12-09,14.097218215252013,9.730788449993202,17.741595646019313
6,72243,2023-12-10,14.271491622181248,9.669565267603138,17.501370704966384
7,72243,2023-12-11,14.184057035157144,9.383888758474365,17.47256347695179
8,72243,2023-12-12,14.02158538379758,9.459523054454845,17.431027100839497
0,72278,2023-12-04,13.487344162934345,9.601578784501845,19.21299713092268
1,72278,2023-12-05,13.98118579391535,9.77864225664473,19.769033713803914
2,72278,2023-12-06,14.26637934800404,9.892716987790186,19.989467103554244
3,72278,2023-12-07,14.386853848431587,9.9815138915797,20.101716425485826
4,72278,2023-12-08,14.333216135309494,9.86396118625036,20.128682589505342
5,72278,2023-12-09,14.208806529245932,9.815288625374377,20.017434838306105
6,72278,2023-12-10,14.015649028975488,9.766910440745482,19.802560751149613
7,72278,2023-12-11,13.811092922035908,9.596149200812096,19.564378185969723
8,72278,2023-12-12,13.585769457375141,9.413234801265281,19.373880223646538
0,72290,2023-12-04,13.518709343628379,9.757726398094896,17.638161146028736
1,72290,2023-12-05,13.98273746915428,9.913220813171447,18.815318275159374
2,72290,2023-12-06,14.243387492070287,10.000104107520036,19.61800800216888
3,72290,2023-12-07,14.435421413431085,10.002985416925842,20.049988653114433
4,72290,2023-12-08,14.545895621713653,9.80817712007153,20.24045691231296
5,72290,2023-12-09,14.532562576045835,9.62747690172784,20.30464098627884
6,72290,2023-12-10,14.475695614853215,9.628357612331968,20.314474144724393
7,72290,2023-12-11,14.43103641466044,9.636273409818076,20.30638987145982
8,72290,2023-12-12,14.41620115441926,9.60659037958952,20.295515874068315
0,72327,2023-12-04,9.37348397033754,7.592585905815223,12.47183964690914
1,72327,2023-12-05,9.217874629396485,5.886269183174968,13.403382104307077
2,72327,2023-12-06,8.97790389446479,5.294792991585994,13.96131918000292
3,72327,2023-12-07,8.67706363174574,4.6010034046374795,14.171302555054758
4,72327,2023-12-08,8.352814796806207,4.394857362252408,13.751077468563711
5,72327,2023-12-09,8.180986635053943,3.9933121789619777,13.711810587284887
6,72327,2023-12-10,8.08857529426279,4.06401654069391,13.42178400638095
7,72327,2023-12-11,7.929468915598235,3.7886007781931905,13.378496464849501
8,72327,2023-12-12,7.79496773348526,3.8161516330894996,13.274751907647513
0,72353,2023-12-04,2.661298309862187,-0.12496284601692037,7.254621540203415
1,72353,2023-12-05,4.389486814186598,1.045373684254786,9.744290074159597
2,72353,2023-12-06,4.688814793116243,0.7044786423749003,10.457842801704627
3,72353,2023-12-07,4.7363039952191786,0.5592882183511465,10.816401487084466
4,72353,2023-12-08,4.6186905612868046,0.23949573441365557,10.89026270988705
5,72353,2023-12-09,4.312469060858076,-0.1683966743914214,10.58154491128745
6,72353,2023-12-10,4.534304035207568,-0.30879767845115264,10.776459675544322
7,72353,2023-12-11,4.281654435551883,-0.3657434004400976,10.600902034013458
8,72353,2023-12-12,4.295386854319943,-0.5914130969442015,10.369359685333826
0,72405,2023-12-04,10.461978653291231,8.682532474753126,12.79313931053328
1,72405,2023-12-05,8.624039277468688,5.904496453409955,11.579578333551709
2,72405,2023-12-06,7.787087645670686,4.760426173501386,11.580987452722583
3,72405,2023-12-07,7.657651768306526,4.500292201477611,11.067472225139628
4,72405,2023-12-08,7.480127590988852,4.341715937658612,10.97576487608889
5,72405,2023-12-09,7.382502495127532,4.1638459131015555,10.733866161473108
6,72405,2023-12-10,7.166016894465168,3.996149156990062,10.621679469509939
7,72405,2023-12-11,6.808903250246118,3.659207371009951,10.391676565186852
8,72405,2023-12-12,6.464683127871643,3.3268153441141393,10.278825862460407
0,72494,2023-12-04,13.830188987796857,12.071688978856502,15.711355163173742
1,72494,2023-12-05,13.922449320612959,11.696800558085563,16.94095918878016
2,72494,2023-12-06,14.109198785717286,11.502523306668397,17.136881118977517
3,72494,2023-12-07,13.958835118070155,11.40054525133877,17.59741607102286
4,72494,2023-12-08,13.887064701703386,11.345736248619128,17.44254499054897
